node_id,spreading centrality,degree,,,,node_id,spreading centrality,degree,,,,,709,709
709,269.98,248,,,,709,269.98,248,,,,,90,90
90,256.521,203,,,,90,256.521,203,,,,,223,223
623,255.168,160,,,,223,252.137,194,,,,,664,664
664,255.086,184,,,,664,255.086,184,,,,,257,257
257,253.063,172,,,,257,253.063,172,,,,,278,278
223,252.137,194,,,,278,251.56,171,,,,,623,623
278,251.56,171,,,,623,255.168,160,,,,,687,687
687,251.026,160,,,,687,251.026,160,,,,,,638
626,246.128,156,,,,638,241.12,157,,,,,626,626
377,245.254,144,,,,626,246.128,156,,,,,,
481,244.927,135,,,,85,244.855,156,,,,,,
85,244.855,156,,,,330,242.076,153,,,,,,
563,244.262,138,,,,735,234.97,152,,,,,,
152,243.823,132,,,,532,241.822,150,,,,,,
330,242.076,153,,,,377,245.254,144,,,,,,
532,241.822,150,,,,355,225.978,144,,,,,,
424,241.599,138,,,,116,234.503,143,,,,,,
631,241.386,136,,,,373,240.124,142,,,,,,
638,241.12,157,,,,670,237.25,141,,,,,,
373,240.124,142,,,,563,244.262,138,,,,,,
1,239.108,124,,,,424,241.599,138,,,,,,
64,237.573,124,,,,78,233.688,137,,,,,,
670,237.25,141,,,,631,241.386,136,,,,,,
151,235.8,126,,,,481,244.927,135,,,,,,
735,234.97,152,,,,152,243.823,132,,,,,,
116,234.503,143,,,,420,228.086,132,,,,,,
78,233.688,137,,,,265,223.519,132,,,,,,
279,230.93,120,,,,151,235.8,126,,,,,,
487,228.187,119,,,,1,239.108,124,,,,,,
420,228.086,132,,,,64,237.573,124,,,,,,
630,227.668,120,,,,453,227.176,121,,,,,,
453,227.176,121,,,,615,225.329,121,,,,,,
463,226.784,110,,,,279,230.93,120,,,,,,
355,225.978,144,,,,630,227.668,120,,,,,,
516,225.748,100,,,,487,228.187,119,,,,,,
615,225.329,121,,,,514,218.051,119,,,,,,
559,224.254,96,,,,132,223.211,117,,,,,,
265,223.519,132,,,,188,212.096,117,,,,,,
132,223.211,117,,,,484,221.172,115,,,,,,
145,223.038,114,,,,592,217.875,115,,,,,,
375,222.592,99,,,,145,223.038,114,,,,,,
477,222.148,97,,,,275,216.726,113,,,,,,
484,221.172,115,,,,463,226.784,110,,,,,,
210,221.053,109,,,,210,221.053,109,,,,,,
691,220.115,100,,,,679,203.737,109,,,,,,
514,218.051,119,,,,570,216.01,108,,,,,,
592,217.875,115,,,,339,213.684,108,,,,,,
654,217.425,102,,,,767,210.046,108,,,,,,
455,217.423,105,,,,252,203.264,107,,,,,,
275,216.726,113,,,,255,200.392,106,,,,,,
436,216.458,92,,,,455,217.423,105,,,,,,
570,216.01,108,,,,625,199.826,105,,,,,,
498,215.837,102,,,,502,213.185,104,,,,,,
251,215.65,98,,,,308,208.417,104,,,,,,
16,215.1,102,,,,415,205.15,104,,,,,,
31,215.051,96,,,,590,201.871,104,,,,,,
589,214.98,103,,,,589,214.98,103,,,,,,
339,213.684,108,,,,494,208.987,103,,,,,,
69,213.406,100,,,,654,217.425,102,,,,,,
502,213.185,104,,,,498,215.837,102,,,,,,
188,212.096,117,,,,16,215.1,102,,,,,,
361,211.256,98,,,,400,198.45,102,,,,,,
142,210.5,95,,,,516,225.748,100,,,,,,
767,210.046,108,,,,691,220.115,100,,,,,,
494,208.987,103,,,,69,213.406,100,,,,,,
308,208.417,104,,,,444,194.4,100,,,,,,
495,207.579,82,,,,375,222.592,99,,,,,,
715,207.535,99,,,,715,207.535,99,,,,,,
578,207.487,86,,,,251,215.65,98,,,,,,
511,207.391,90,,,,361,211.256,98,,,,,,
538,207.281,97,,,,477,222.148,97,,,,,,
415,205.15,104,,,,538,207.281,97,,,,,,
155,205.149,84,,,,559,224.254,96,,,,,,
146,204.478,84,,,,31,215.051,96,,,,,,
114,204.3,86,,,,142,210.5,95,,,,,,
679,203.737,109,,,,716,195.462,95,,,,,,
249,203.334,85,,,,158,191.338,95,,,,,,
252,203.264,107,,,,694,197.049,94,,,,,,
590,201.871,104,,,,730,189.189,93,,,,,,
175,201.567,79,,,,436,216.458,92,,,,,,
255,200.392,106,,,,82,199.751,92,,,,,,
165,200.205,80,,,,511,207.391,90,,,,,,
524,199.954,89,,,,524,199.954,89,,,,,,
625,199.826,105,,,,301,196.009,89,,,,,,
