node_id,spreading centrality,degree,,,,,node_id,spreading centrality,degree,,,,679,679
679,342.011,313,,,,,679,342.011,313,,,,873,873
873,340.101,213,,,,,873,340.101,213,,,,889,889
889,334.342,211,,,,,889,334.342,211,,,,646,646
646,330.438,183,,,,,646,330.438,183,,,,147,147
147,329.819,182,,,,,147,329.819,182,,,,562,562
328,323.153,154,,,,,562,321.744,175,,,,,103
562,321.744,175,,,,,103,312.95,162,,,,,830
230,320.066,155,,,,,830,315.021,160,,,,293,293
293,318.884,158,,,,,293,318.884,158,,,,,155
236,318.744,154,,,,,155,317.819,157,,,,,
155,317.819,157,,,,,230,320.066,155,,,,,
710,317.522,136,,,,,808,316.982,155,,,,,
808,316.982,155,,,,,328,323.153,154,,,,,
892,315.745,138,,,,,236,318.744,154,,,,,
830,315.021,160,,,,,315,311.521,154,,,,,
204,314.016,151,,,,,204,314.016,151,,,,,
103,312.95,162,,,,,373,308.358,149,,,,,
315,311.521,154,,,,,413,308.551,141,,,,,
709,310.807,135,,,,,892,315.745,138,,,,,
309,310.525,138,,,,,309,310.525,138,,,,,
413,308.551,141,,,,,710,317.522,136,,,,,
373,308.358,149,,,,,709,310.807,135,,,,,
748,308.03,126,,,,,270,307.471,134,,,,,
270,307.471,134,,,,,260,303.487,134,,,,,
747,307.084,132,,,,,747,307.084,132,,,,,
206,306.765,124,,,,,321,288.348,131,,,,,
529,305.975,123,,,,,617,305.09,127,,,,,
617,305.09,127,,,,,748,308.03,126,,,,,
526,304.293,126,,,,,526,304.293,126,,,,,
260,303.487,134,,,,,275,302.717,126,,,,,
669,303.305,116,,,,,206,306.765,124,,,,,
456,303.209,120,,,,,805,296.881,124,,,,,
275,302.717,126,,,,,311,285.289,124,,,,,
229,300.143,116,,,,,529,305.975,123,,,,,
246,298,116,,,,,718,296.084,121,,,,,
805,296.881,124,,,,,456,303.209,120,,,,,
718,296.084,121,,,,,856,288.762,118,,,,,
52,295.305,115,,,,,669,303.305,116,,,,,
866,294.166,115,,,,,229,300.143,116,,,,,
555,293.368,108,,,,,246,298,116,,,,,
558,291.284,107,,,,,52,295.305,115,,,,,
746,290.571,106,,,,,866,294.166,115,,,,,
908,290.426,106,,,,,592,276.25,112,,,,,
856,288.762,118,,,,,160,284.29,111,,,,,
222,288.722,109,,,,,214,277.681,110,,,,,
495,288.712,98,,,,,222,288.722,109,,,,,
321,288.348,131,,,,,958,282.226,109,,,,,
792,287.214,98,,,,,633,269.406,109,,,,,
311,285.289,124,,,,,555,293.368,108,,,,,
795,284.695,102,,,,,760,276.344,108,,,,,
160,284.29,111,,,,,558,291.284,107,,,,,
184,283.217,95,,,,,746,290.571,106,,,,,
837,282.588,101,,,,,908,290.426,106,,,,,
958,282.226,109,,,,,795,284.695,102,,,,,
154,281.453,98,,,,,265,280.392,102,,,,,
261,280.959,91,,,,,837,282.588,101,,,,,
255,280.937,94,,,,,656,280.916,100,,,,,
656,280.916,100,,,,,291,277.959,100,,,,,
163,280.846,97,,,,,64,272.165,99,,,,,
265,280.392,102,,,,,416,262.695,99,,,,,
501,278.935,95,,,,,495,288.712,98,,,,,
888,278.563,89,,,,,792,287.214,98,,,,,
291,277.959,100,,,,,154,281.453,98,,,,,
214,277.681,110,,,,,895,264.703,98,,,,,
145,277.509,89,,,,,163,280.846,97,,,,,
132,276.638,92,,,,,405,276.217,96,,,,,
302,276.528,93,,,,,146,275.261,96,,,,,
760,276.344,108,,,,,860,269.226,96,,,,,
592,276.25,112,,,,,754,267.478,96,,,,,
405,276.217,96,,,,,184,283.217,95,,,,,
146,275.261,96,,,,,501,278.935,95,,,,,
806,274.752,92,,,,,671,266.324,95,,,,,
256,274.751,90,,,,,255,280.937,94,,,,,
781,274.54,83,,,,,938,273.399,94,,,,,
938,273.399,94,,,,,419,267.618,94,,,,,
312,273.394,90,,,,,128,266,94,,,,,
313,272.547,86,,,,,302,276.528,93,,,,,
64,272.165,99,,,,,132,276.638,92,,,,,
